[16:31:43] ============================================================
[16:31:43] DAILY PIPELINE STARTED
[16:31:43] ============================================================
[16:31:43] START: Refresh full NSE universe fundamentals
Found existing checkpoint with 2395 stocks already fetched.

Starting batch fetch for full NSE universe (2395 stocks) ...
Using 8 concurrent workers. This will take a while.

Total symbols: 2395 | Already done: 2395 | Remaining: 0

=== BATCH FETCH COMPLETE ===
Time elapsed: 0.0 minutes
Successful: 1902
Failed: 493
Total in checkpoint file: 2395

Saved to data/processed/universe_fundamentals.csv

Re-run this script anytime to resume/refresh -- it skips symbols
already fetched and only retries failures or fetches new ones.
[16:31:46] SUCCESS: Refresh full NSE universe fundamentals
[16:31:46] START: Recompute long-term fundamental scores
Scoring 1902 stocks against sector medians ...

=== LONG-TERM FUNDAMENTAL SCORES (sorted best to worst) ===
       symbol                 sector cap_category  total_score  score_percentile                               recommendation
  MBLINFRA.NS            Industrials    Small Cap         44.7         22.266036 Avoid (Weak Fundamentals, Relative to Peers)
   INDPRUD.NS                    NaN    Small Cap         44.7         22.266036 Avoid (Weak Fundamentals, Relative to Peers)
     BAJEL.NS              Utilities    Small Cap         44.7         22.266036 Avoid (Weak Fundamentals, Relative to Peers)
   GODIGIT.NS     Financial Services    Small Cap         44.6         22.108307 Avoid (Weak Fundamentals, Relative to Peers)
SHANTIGEAR.NS            Industrials    Small Cap         44.6         22.108307 Avoid (Weak Fundamentals, Relative to Peers)
   AAATECH.NS             Technology    Small Cap         44.5         21.976866 Avoid (Weak Fundamentals, Relative to Peers)
    DENORA.NS            Industrials    Small Cap         44.5         21.976866 Avoid (Weak Fundamentals, Relative to Peers)
  PIONRINV.NS                    NaN    Small Cap         44.5         21.976866 Avoid (Weak Fundamentals, Relative to Peers)
  BHANDARI.NS      Consumer Cyclical    Small Cap         44.4         21.845426 Avoid (Weak Fundamentals, Relative to Peers)
     AXITA.NS      Consumer Cyclical    Small Cap         44.4         21.845426 Avoid (Weak Fundamentals, Relative to Peers)
    AMANTA.NS             Healthcare    Small Cap         44.3         21.713985 Avoid (Weak Fundamentals, Relative to Peers)
PARKHOTELS.NS      Consumer Cyclical    Small Cap         44.3         21.713985 Avoid (Weak Fundamentals, Relative to Peers)
   ACSTECH.NS                    NaN    Small Cap         44.3         21.713985 Avoid (Weak Fundamentals, Relative to Peers)
       BDL.NS            Industrials      Mid Cap         44.2         21.582545 Avoid (Weak Fundamentals, Relative to Peers)
    HILTON.NS            Industrials    Small Cap         44.2         21.582545 Avoid (Weak Fundamentals, Relative to Peers)
   KRITIKA.NS        Basic Materials    Small Cap         44.0         21.503680 Avoid (Weak Fundamentals, Relative to Peers)
DHAMPURSUG.NS     Consumer Defensive    Small Cap         43.8         21.451104 Avoid (Weak Fundamentals, Relative to Peers)
   RANASUG.NS     Consumer Defensive    Small Cap         43.7         21.372240 Avoid (Weak Fundamentals, Relative to Peers)
   NECCLTD.NS            Industrials    Small Cap         43.7         21.372240 Avoid (Weak Fundamentals, Relative to Peers)
    ALICON.NS            Industrials    Small Cap         43.6         21.267087 Avoid (Weak Fundamentals, Relative to Peers)
 HINDPETRO.NS                 Energy      Mid Cap         43.6         21.267087 Avoid (Weak Fundamentals, Relative to Peers)
 GUJENERGY.NS              Utilities      Mid Cap         43.5         21.083070 Avoid (Weak Fundamentals, Relative to Peers)
     LEXUS.NS            Industrials    Small Cap         43.5         21.083070 Avoid (Weak Fundamentals, Relative to Peers)
     EIFFL.NS     Consumer Defensive    Small Cap         43.5         21.083070 Avoid (Weak Fundamentals, Relative to Peers)
   ELCIDIN.NS                    NaN    Small Cap         43.5         21.083070 Avoid (Weak Fundamentals, Relative to Peers)
       ACI.NS        Basic Materials    Small Cap         43.5         21.083070 Avoid (Weak Fundamentals, Relative to Peers)
      DCAL.NS             Healthcare    Small Cap         43.4         20.925342 Avoid (Weak Fundamentals, Relative to Peers)
    LUXIND.NS      Consumer Cyclical    Small Cap         43.3         20.846477 Avoid (Weak Fundamentals, Relative to Peers)
    PILITA.NS      Consumer Cyclical    Small Cap         43.3         20.846477 Avoid (Weak Fundamentals, Relative to Peers)
     ESTER.NS        Basic Materials    Small Cap         43.2         20.767613 Avoid (Weak Fundamentals, Relative to Peers)
  BAGFILMS.NS Communication Services    Small Cap         43.1         20.662461 Avoid (Weak Fundamentals, Relative to Peers)
   GVPTECH.NS             Technology    Small Cap         43.1         20.662461 Avoid (Weak Fundamentals, Relative to Peers)
   FOODSIN.NS     Consumer Defensive    Small Cap         43.1         20.662461 Avoid (Weak Fundamentals, Relative to Peers)
   ALLTIME.NS     Consumer Defensive    Small Cap         43.0         20.557308 Avoid (Weak Fundamentals, Relative to Peers)
 FOSECOIND.NS        Basic Materials    Small Cap         42.9         20.478444 Avoid (Weak Fundamentals, Relative to Peers)
MANAPPURAM.NS     Financial Services      Mid Cap         42.9         20.478444 Avoid (Weak Fundamentals, Relative to Peers)
  ADANIENT.NS                 Energy    Large Cap         42.8         20.399579 Avoid (Weak Fundamentals, Relative to Peers)
 COUNCODOS.NS            Real Estate    Small Cap         42.7         20.294427 Avoid (Weak Fundamentals, Relative to Peers)
    ABCOTS.NS      Consumer Cyclical    Small Cap         42.7         20.294427 Avoid (Weak Fundamentals, Relative to Peers)
   KUANTUM.NS        Basic Materials    Small Cap         42.7         20.294427 Avoid (Weak Fundamentals, Relative to Peers)
  DCXINDIA.NS            Industrials    Small Cap         42.5         20.005258 Avoid (Weak Fundamentals, Relative to Peers)
HEXATRADEX.NS     Financial Services    Small Cap         42.5         20.005258 Avoid (Weak Fundamentals, Relative to Peers)
  ACEINTEG.NS            Industrials    Small Cap         42.5         20.005258 Avoid (Weak Fundamentals, Relative to Peers)
GKWLIMITED.NS            Industrials    Small Cap         42.5         20.005258 Avoid (Weak Fundamentals, Relative to Peers)
 INTENTECH.NS             Technology    Small Cap         42.5         20.005258 Avoid (Weak Fundamentals, Relative to Peers)
    ODIGMA.NS Communication Services    Small Cap         42.5         20.005258 Avoid (Weak Fundamentals, Relative to Peers)
    LAKPRE.NS            Industrials    Small Cap         42.5         20.005258 Avoid (Weak Fundamentals, Relative to Peers)
OSWALGREEN.NS     Financial Services    Small Cap         42.5         20.005258 Avoid (Weak Fundamentals, Relative to Peers)
   ELANTAS.NS        Basic Materials    Small Cap         42.4         19.689800 Avoid (Weak Fundamentals, Relative to Peers)
      IITL.NS     Financial Services    Small Cap         42.4         19.689800 Avoid (Weak Fundamentals, Relative to Peers)
RAJSREESUG.NS     Consumer Defensive    Small Cap         42.4         19.689800 Avoid (Weak Fundamentals, Relative to Peers)
LCCINFOTEC.NS     Consumer Defensive    Small Cap         42.4         19.689800 Avoid (Weak Fundamentals, Relative to Peers)
  BOHRAIND.NS        Basic Materials    Small Cap         42.3         19.453207 Avoid (Weak Fundamentals, Relative to Peers)
       PNC.NS Communication Services    Small Cap         42.3         19.453207 Avoid (Weak Fundamentals, Relative to Peers)
ATLASCYCLE.NS      Consumer Cyclical    Small Cap         42.3         19.453207 Avoid (Weak Fundamentals, Relative to Peers)
     ASTAR.NS                    NaN    Small Cap         42.3         19.453207 Avoid (Weak Fundamentals, Relative to Peers)
   BALAJEE.NS      Consumer Cyclical    Small Cap         42.3         19.453207 Avoid (Weak Fundamentals, Relative to Peers)
BALAJITELE.NS Communication Services    Small Cap         42.2         19.295478 Avoid (Weak Fundamentals, Relative to Peers)
EASEMYTRIP.NS      Consumer Cyclical    Small Cap         42.1         19.190326 Avoid (Weak Fundamentals, Relative to Peers)
   BAJAJST.NS                    NaN    Small Cap         42.1         19.190326 Avoid (Weak Fundamentals, Relative to Peers)
  MIRZAINT.NS      Consumer Cyclical    Small Cap         42.1         19.190326 Avoid (Weak Fundamentals, Relative to Peers)
CARBORUNIV.NS            Industrials    Small Cap         42.0         19.006309 Avoid (Weak Fundamentals, Relative to Peers)
    KAYNES.NS             Technology      Mid Cap         42.0         19.006309 Avoid (Weak Fundamentals, Relative to Peers)
 DIAMINESQ.NS        Basic Materials    Small Cap         42.0         19.006309 Avoid (Weak Fundamentals, Relative to Peers)
 GRAVISSHO.NS                    NaN    Small Cap         42.0         19.006309 Avoid (Weak Fundamentals, Relative to Peers)
   ICICIGI.NS     Financial Services      Mid Cap         41.9         18.769716 Avoid (Weak Fundamentals, Relative to Peers)
     DSFCL.NS        Basic Materials    Small Cap         41.9         18.769716 Avoid (Weak Fundamentals, Relative to Peers)
     MUFIN.NS     Financial Services    Small Cap         41.9         18.769716 Avoid (Weak Fundamentals, Relative to Peers)
  CROMPTON.NS      Consumer Cyclical    Small Cap         41.9         18.769716 Avoid (Weak Fundamentals, Relative to Peers)
    AKSHAR.NS      Consumer Cyclical    Small Cap         41.9         18.769716 Avoid (Weak Fundamentals, Relative to Peers)
ALBERTDAVD.NS             Healthcare    Small Cap         41.7         18.559411 Avoid (Weak Fundamentals, Relative to Peers)
   HGINFRA.NS            Industrials    Small Cap         41.7         18.559411 Avoid (Weak Fundamentals, Relative to Peers)
     CCHHL.NS      Consumer Cyclical    Small Cap         41.7         18.559411 Avoid (Weak Fundamentals, Relative to Peers)
    MAMATA.NS            Industrials    Small Cap         41.6         18.349106 Avoid (Weak Fundamentals, Relative to Peers)
MAHSCOOTER.NS     Financial Services    Small Cap         41.6         18.349106 Avoid (Weak Fundamentals, Relative to Peers)
  GREENLAM.NS      Consumer Cyclical    Small Cap         41.6         18.349106 Avoid (Weak Fundamentals, Relative to Peers)
EUREKAFORB.NS      Consumer Cyclical    Small Cap         41.6         18.349106 Avoid (Weak Fundamentals, Relative to Peers)
       JHS.NS     Consumer Defensive    Small Cap         41.6         18.349106 Avoid (Weak Fundamentals, Relative to Peers)
  BEDMUTHA.NS        Basic Materials    Small Cap         41.5         18.112513 Avoid (Weak Fundamentals, Relative to Peers)
  COMFINTE.NS                    NaN    Small Cap         41.5         18.112513 Avoid (Weak Fundamentals, Relative to Peers)
     PKTEA.NS     Consumer Defensive    Small Cap         41.5         18.112513 Avoid (Weak Fundamentals, Relative to Peers)
   KHANDSE.NS     Financial Services    Small Cap         41.5         18.112513 Avoid (Weak Fundamentals, Relative to Peers)
  KAKATCEM.NS        Basic Materials    Small Cap         41.4         17.928496 Avoid (Weak Fundamentals, Relative to Peers)
GLOSTERLTD.NS      Consumer Cyclical    Small Cap         41.4         17.928496 Avoid (Weak Fundamentals, Relative to Peers)
      GICL.NS            Industrials    Small Cap         41.4         17.928496 Avoid (Weak Fundamentals, Relative to Peers)
     AMAGI.NS             Technology    Small Cap         41.3         17.770768 Avoid (Weak Fundamentals, Relative to Peers)
  ONMOBILE.NS Communication Services    Small Cap         41.3         17.770768 Avoid (Weak Fundamentals, Relative to Peers)
NIPPOBATRY.NS            Industrials    Small Cap         41.3         17.770768 Avoid (Weak Fundamentals, Relative to Peers)
BAJAJFINSV.NS     Financial Services    Large Cap         41.2         17.586751 Avoid (Weak Fundamentals, Relative to Peers)
    NEOGEN.NS        Basic Materials    Small Cap         41.2         17.586751 Avoid (Weak Fundamentals, Relative to Peers)
      RHIM.NS            Industrials    Small Cap         41.2         17.586751 Avoid (Weak Fundamentals, Relative to Peers)
 AYMSYNTEX.NS      Consumer Cyclical    Small Cap         41.2         17.586751 Avoid (Weak Fundamentals, Relative to Peers)
      HBSL.NS     Financial Services    Small Cap         41.1         17.402734 Avoid (Weak Fundamentals, Relative to Peers)
 IDEAFORGE.NS             Technology    Small Cap         41.1         17.402734 Avoid (Weak Fundamentals, Relative to Peers)
  OMINFRAL.NS            Industrials    Small Cap         41.1         17.402734 Avoid (Weak Fundamentals, Relative to Peers)
     ABLBL.NS      Consumer Cyclical    Small Cap         41.0         17.271293 Avoid (Weak Fundamentals, Relative to Peers)
ANTGRAPHIC.NS      Consumer Cyclical    Small Cap         41.0         17.271293 Avoid (Weak Fundamentals, Relative to Peers)
      RIIL.NS            Industrials    Small Cap         40.9         17.192429 Avoid (Weak Fundamentals, Relative to Peers)
     RITCO.NS            Industrials    Small Cap         40.8         17.087277 Avoid (Weak Fundamentals, Relative to Peers)
KIRANVYPAR.NS                    NaN    Small Cap         40.8         17.087277 Avoid (Weak Fundamentals, Relative to Peers)
  LANDMARK.NS      Consumer Cyclical    Small Cap         40.8         17.087277 Avoid (Weak Fundamentals, Relative to Peers)
PIONEEREMB.NS      Consumer Cyclical    Small Cap         40.7         16.929548 Avoid (Weak Fundamentals, Relative to Peers)
  JKCEMENT.NS        Basic Materials      Mid Cap         40.7         16.929548 Avoid (Weak Fundamentals, Relative to Peers)
  RTNINDIA.NS      Consumer Cyclical    Small Cap         40.7         16.929548 Avoid (Weak Fundamentals, Relative to Peers)
  HEMIPROP.NS            Real Estate    Small Cap         40.5         16.614090 Avoid (Weak Fundamentals, Relative to Peers)
    DCMSIL.NS            Industrials    Small Cap         40.5         16.614090 Avoid (Weak Fundamentals, Relative to Peers)
     NITCO.NS            Industrials    Small Cap         40.5         16.614090 Avoid (Weak Fundamentals, Relative to Peers)
     MICEL.NS             Technology    Small Cap         40.5         16.614090 Avoid (Weak Fundamentals, Relative to Peers)
       HGS.NS            Industrials    Small Cap         40.5         16.614090 Avoid (Weak Fundamentals, Relative to Peers)
    AARNAV.NS                    NaN    Small Cap         40.5         16.614090 Avoid (Weak Fundamentals, Relative to Peers)
      LASA.NS             Healthcare    Small Cap         40.5         16.614090 Avoid (Weak Fundamentals, Relative to Peers)
      REPL.NS            Industrials    Small Cap         40.5         16.614090 Avoid (Weak Fundamentals, Relative to Peers)
 ORIENTPPR.NS        Basic Materials    Small Cap         40.5         16.614090 Avoid (Weak Fundamentals, Relative to Peers)
     KOTIC.NS                    NaN    Small Cap         40.4         16.324921 Avoid (Weak Fundamentals, Relative to Peers)
      RKEC.NS            Industrials    Small Cap         40.4         16.324921 Avoid (Weak Fundamentals, Relative to Peers)
      MSPL.NS        Basic Materials    Small Cap         40.3         16.246057 Avoid (Weak Fundamentals, Relative to Peers)
       PWL.NS     Consumer Defensive      Mid Cap         40.2         16.140904 Avoid (Weak Fundamentals, Relative to Peers)
     BASML.NS      Consumer Cyclical    Small Cap         40.2         16.140904 Avoid (Weak Fundamentals, Relative to Peers)
ALKYLAMINE.NS        Basic Materials    Small Cap         40.2         16.140904 Avoid (Weak Fundamentals, Relative to Peers)
BNAGROCHEM.NS                    NaN    Small Cap         40.1         16.009464 Avoid (Weak Fundamentals, Relative to Peers)
    MAXIND.NS             Healthcare    Small Cap         40.1         16.009464 Avoid (Weak Fundamentals, Relative to Peers)
 SADHNANIQ.NS        Basic Materials    Small Cap         40.0         15.930599 Avoid (Weak Fundamentals, Relative to Peers)
MAHESHWARI.NS            Industrials    Small Cap         39.9         15.746583 Avoid (Weak Fundamentals, Relative to Peers)
ATHERENERG.NS      Consumer Cyclical      Mid Cap         39.9         15.746583 Avoid (Weak Fundamentals, Relative to Peers)
  ROSSTECH.NS            Industrials    Small Cap         39.9         15.746583 Avoid (Weak Fundamentals, Relative to Peers)
 SANGINITA.NS        Basic Materials    Small Cap         39.9         15.746583 Avoid (Weak Fundamentals, Relative to Peers)
 KEEPLEARN.NS     Consumer Defensive    Small Cap         39.9         15.746583 Avoid (Weak Fundamentals, Relative to Peers)
       PML.NS                    NaN    Small Cap         39.9         15.746583 Avoid (Weak Fundamentals, Relative to Peers)
    ROHLTD.NS      Consumer Cyclical    Small Cap         39.8         15.536278 Avoid (Weak Fundamentals, Relative to Peers)
       IVC.NS     Financial Services    Small Cap         39.8         15.536278 Avoid (Weak Fundamentals, Relative to Peers)
KABRAEXTRU.NS            Industrials    Small Cap         39.6         15.457413 Avoid (Weak Fundamentals, Relative to Peers)
  FIRSTCRY.NS      Consumer Cyclical    Small Cap         39.5         15.404837 Avoid (Weak Fundamentals, Relative to Peers)
 MERCURYEV.NS      Consumer Cyclical    Small Cap         39.4         15.352261 Avoid (Weak Fundamentals, Relative to Peers)
 SAIPARENT.NS             Healthcare    Small Cap         39.3         15.273396 Avoid (Weak Fundamentals, Relative to Peers)
BALRAMCHIN.NS     Consumer Defensive    Small Cap         39.3         15.273396 Avoid (Weak Fundamentals, Relative to Peers)
      NIBE.NS            Industrials    Small Cap         39.2         15.168244 Avoid (Weak Fundamentals, Relative to Peers)
   CHEMFAB.NS        Basic Materials    Small Cap         39.2         15.168244 Avoid (Weak Fundamentals, Relative to Peers)
ADANIGREEN.NS              Utilities    Large Cap         39.1         15.036803 Avoid (Weak Fundamentals, Relative to Peers)
ASIANTILES.NS            Industrials    Small Cap         39.1         15.036803 Avoid (Weak Fundamentals, Relative to Peers)
    PRAENG.NS            Real Estate    Small Cap         39.1         15.036803 Avoid (Weak Fundamentals, Relative to Peers)
      ROML.NS     Consumer Defensive    Small Cap         39.0         14.879075 Avoid (Weak Fundamentals, Relative to Peers)
ARIHANTSUP.NS            Real Estate    Small Cap         39.0         14.879075 Avoid (Weak Fundamentals, Relative to Peers)
   ARCHIES.NS      Consumer Cyclical    Small Cap         39.0         14.879075 Avoid (Weak Fundamentals, Relative to Peers)
     GOKUL.NS     Consumer Defensive    Small Cap         38.9         14.747634 Avoid (Weak Fundamentals, Relative to Peers)
    PRAVEG.NS                    NaN    Small Cap         38.9         14.747634 Avoid (Weak Fundamentals, Relative to Peers)
   HTMEDIA.NS Communication Services    Small Cap         38.8         14.642482 Avoid (Weak Fundamentals, Relative to Peers)
      RVNL.NS            Industrials      Mid Cap         38.8         14.642482 Avoid (Weak Fundamentals, Relative to Peers)
     DHRUV.NS            Industrials    Small Cap         38.6         14.537329 Avoid (Weak Fundamentals, Relative to Peers)
  LAHOTIOV.NS                    NaN    Small Cap         38.6         14.537329 Avoid (Weak Fundamentals, Relative to Peers)
  ANIKINDS.NS     Consumer Defensive    Small Cap         38.5         14.353312 Avoid (Weak Fundamentals, Relative to Peers)
    RETAIL.NS     Consumer Defensive    Small Cap         38.5         14.353312 Avoid (Weak Fundamentals, Relative to Peers)
 SARLAPOLY.NS      Consumer Cyclical    Small Cap         38.5         14.353312 Avoid (Weak Fundamentals, Relative to Peers)
     RAJTV.NS Communication Services    Small Cap         38.5         14.353312 Avoid (Weak Fundamentals, Relative to Peers)
 EDELWEISS.NS     Financial Services    Small Cap         38.5         14.353312 Avoid (Weak Fundamentals, Relative to Peers)
      IGPL.NS        Basic Materials    Small Cap         38.4         14.143007 Avoid (Weak Fundamentals, Relative to Peers)
 PRIMESECU.NS     Financial Services    Small Cap         38.4         14.143007 Avoid (Weak Fundamentals, Relative to Peers)
     PAKKA.NS        Basic Materials    Small Cap         38.4         14.143007 Avoid (Weak Fundamentals, Relative to Peers)
   DPSCLTD.NS              Utilities    Small Cap         38.3         14.011567 Avoid (Weak Fundamentals, Relative to Peers)
 MADHAVIPL.NS                    NaN    Small Cap         38.3         14.011567 Avoid (Weak Fundamentals, Relative to Peers)
     ISGEC.NS            Industrials    Small Cap         38.2         13.932702 Avoid (Weak Fundamentals, Relative to Peers)
     JSWHL.NS     Financial Services    Small Cap         38.1         13.827550 Avoid (Weak Fundamentals, Relative to Peers)
      BVCL.NS        Basic Materials    Small Cap         38.1         13.827550 Avoid (Weak Fundamentals, Relative to Peers)
GMMPFAUDLR.NS            Industrials    Small Cap         38.1         13.827550 Avoid (Weak Fundamentals, Relative to Peers)
       KSR.NS      Consumer Cyclical    Small Cap         38.0         13.643533 Avoid (Weak Fundamentals, Relative to Peers)
     AMBER.NS      Consumer Cyclical      Mid Cap         38.0         13.643533 Avoid (Weak Fundamentals, Relative to Peers)
CREATIVEYE.NS Communication Services    Small Cap         38.0         13.643533 Avoid (Weak Fundamentals, Relative to Peers)
 JAIBALAJI.NS        Basic Materials    Small Cap         38.0         13.643533 Avoid (Weak Fundamentals, Relative to Peers)
NORBTEAEXP.NS     Consumer Defensive    Small Cap         37.8         13.459516 Avoid (Weak Fundamentals, Relative to Peers)
      ATGL.NS              Utilities      Mid Cap         37.8         13.459516 Avoid (Weak Fundamentals, Relative to Peers)
AVADHSUGAR.NS     Consumer Defensive    Small Cap         37.8         13.459516 Avoid (Weak Fundamentals, Relative to Peers)
CEREBRAINT.NS            Industrials    Small Cap         37.7         13.222923 Avoid (Weak Fundamentals, Relative to Peers)
       SGL.NS      Consumer Cyclical    Small Cap         37.7         13.222923 Avoid (Weak Fundamentals, Relative to Peers)
       GSS.NS             Technology    Small Cap         37.7         13.222923 Avoid (Weak Fundamentals, Relative to Peers)
      DTIL.NS     Consumer Defensive    Small Cap         37.7         13.222923 Avoid (Weak Fundamentals, Relative to Peers)
   SALASAR.NS        Basic Materials    Small Cap         37.7         13.222923 Avoid (Weak Fundamentals, Relative to Peers)
   MOSCHIP.NS             Technology    Small Cap         37.7         13.222923 Avoid (Weak Fundamentals, Relative to Peers)
      JBMA.NS      Consumer Cyclical    Small Cap         37.6         13.012618 Avoid (Weak Fundamentals, Relative to Peers)
    FINOPB.NS     Financial Services    Small Cap         37.6         13.012618 Avoid (Weak Fundamentals, Relative to Peers)
PILANIINVS.NS     Financial Services    Small Cap         37.5         12.907466 Avoid (Weak Fundamentals, Relative to Peers)
   HLEGLAS.NS            Industrials    Small Cap         37.5         12.907466 Avoid (Weak Fundamentals, Relative to Peers)
 BIRLAPREC.NS                    NaN    Small Cap         37.4         12.749737 Avoid (Weak Fundamentals, Relative to Peers)
  MOBIKWIK.NS             Technology    Small Cap         37.4         12.749737 Avoid (Weak Fundamentals, Relative to Peers)
 AARTISURF.NS        Basic Materials    Small Cap         37.4         12.749737 Avoid (Weak Fundamentals, Relative to Peers)
DAMODARIND.NS      Consumer Cyclical    Small Cap         37.4         12.749737 Avoid (Weak Fundamentals, Relative to Peers)
     REPRO.NS            Industrials    Small Cap         37.2         12.513144 Avoid (Weak Fundamentals, Relative to Peers)
      IFCI.NS     Financial Services    Small Cap         37.2         12.513144 Avoid (Weak Fundamentals, Relative to Peers)
     EMBDL.NS            Real Estate    Small Cap         37.2         12.513144 Avoid (Weak Fundamentals, Relative to Peers)
   COHANCE.NS             Healthcare    Small Cap         37.2         12.513144 Avoid (Weak Fundamentals, Relative to Peers)
LOKESHMACH.NS            Industrials    Small Cap         37.2         12.513144 Avoid (Weak Fundamentals, Relative to Peers)
   ORCHASP.NS             Technology    Small Cap         37.1         12.329127 Avoid (Weak Fundamentals, Relative to Peers)
  DECCANCE.NS        Basic Materials    Small Cap         37.1         12.329127 Avoid (Weak Fundamentals, Relative to Peers)
ARVINDFASN.NS      Consumer Cyclical    Small Cap         37.0         12.223975 Avoid (Weak Fundamentals, Relative to Peers)
INDTERRAIN.NS      Consumer Cyclical    Small Cap         37.0         12.223975 Avoid (Weak Fundamentals, Relative to Peers)
    BEEKAY.NS                    NaN    Small Cap         36.9         12.145110 Avoid (Weak Fundamentals, Relative to Peers)
ORCHPHARMA.NS             Healthcare    Small Cap         36.6         12.066246 Avoid (Weak Fundamentals, Relative to Peers)
  ABANSENT.NS                    NaN    Small Cap         36.6         12.066246 Avoid (Weak Fundamentals, Relative to Peers)
  MOHITIND.NS      Consumer Cyclical    Small Cap         36.5         11.934805 Avoid (Weak Fundamentals, Relative to Peers)
       JWL.NS            Industrials    Small Cap         36.5         11.934805 Avoid (Weak Fundamentals, Relative to Peers)
     NOCIL.NS        Basic Materials    Small Cap         36.5         11.934805 Avoid (Weak Fundamentals, Relative to Peers)
  ETHOSLTD.NS      Consumer Cyclical    Small Cap         36.4         11.750789 Avoid (Weak Fundamentals, Relative to Peers)
      OBCL.NS            Industrials    Small Cap         36.4         11.750789 Avoid (Weak Fundamentals, Relative to Peers)
HIMATSEIDE.NS      Consumer Cyclical    Small Cap         36.4         11.750789 Avoid (Weak Fundamentals, Relative to Peers)
LIBERTSHOE.NS      Consumer Cyclical    Small Cap         36.4         11.750789 Avoid (Weak Fundamentals, Relative to Peers)
    KANCHI.NS                    NaN    Small Cap         36.3         11.540484 Avoid (Weak Fundamentals, Relative to Peers)
RSSOFTWARE.NS             Technology    Small Cap         36.3         11.540484 Avoid (Weak Fundamentals, Relative to Peers)
    DEEDEV.NS            Industrials    Small Cap         36.3         11.540484 Avoid (Weak Fundamentals, Relative to Peers)
      APCL.NS        Basic Materials    Small Cap         36.3         11.540484 Avoid (Weak Fundamentals, Relative to Peers)
  RICOAUTO.NS      Consumer Cyclical    Small Cap         36.2         11.356467 Avoid (Weak Fundamentals, Relative to Peers)
FLUOROCHEM.NS        Basic Materials      Mid Cap         36.2         11.356467 Avoid (Weak Fundamentals, Relative to Peers)
       PVP.NS            Industrials    Small Cap         36.2         11.356467 Avoid (Weak Fundamentals, Relative to Peers)
CAMLINFINE.NS        Basic Materials    Small Cap         36.1         11.225026 Avoid (Weak Fundamentals, Relative to Peers)
   ISHANCH.NS        Basic Materials    Small Cap         36.1         11.225026 Avoid (Weak Fundamentals, Relative to Peers)
   NITIRAJ.NS             Technology    Small Cap         36.0         11.119874 Avoid (Weak Fundamentals, Relative to Peers)
  CAPTRUST.NS     Financial Services    Small Cap         36.0         11.119874 Avoid (Weak Fundamentals, Relative to Peers)
SHALPAINTS.NS        Basic Materials    Small Cap         35.9         11.041009 Avoid (Weak Fundamentals, Relative to Peers)
      ABDL.NS     Consumer Defensive    Small Cap         35.8         10.962145 Avoid (Weak Fundamentals, Relative to Peers)
 BLUESTONE.NS      Consumer Cyclical    Small Cap         35.8         10.962145 Avoid (Weak Fundamentals, Relative to Peers)
    BNALTD.NS                    NaN    Small Cap         35.7         10.883281 Avoid (Weak Fundamentals, Relative to Peers)
      KECL.NS            Industrials    Small Cap         35.6         10.751840 Avoid (Weak Fundamentals, Relative to Peers)
    HIRECT.NS            Industrials    Small Cap         35.6         10.751840 Avoid (Weak Fundamentals, Relative to Peers)
    LAGNAM.NS      Consumer Cyclical    Small Cap         35.6         10.751840 Avoid (Weak Fundamentals, Relative to Peers)
      GTPL.NS Communication Services    Small Cap         35.6         10.751840 Avoid (Weak Fundamentals, Relative to Peers)
DREDGECORP.NS            Industrials    Small Cap         35.4         10.620400 Avoid (Weak Fundamentals, Relative to Peers)
JISLJALEQS.NS            Industrials    Small Cap         35.3         10.541535 Avoid (Weak Fundamentals, Relative to Peers)
JISLDVREQS.NS            Industrials    Small Cap         35.3         10.541535 Avoid (Weak Fundamentals, Relative to Peers)
PRAKASHSTL.NS        Basic Materials    Small Cap         35.2         10.436383 Avoid (Weak Fundamentals, Relative to Peers)
ABMINTLLTD.NS        Basic Materials    Small Cap         35.2         10.436383 Avoid (Weak Fundamentals, Relative to Peers)
      NDTV.NS Communication Services    Small Cap         35.1         10.357518 Avoid (Weak Fundamentals, Relative to Peers)
  COMPINFO.NS             Technology    Small Cap         35.0         10.173502 Avoid (Weak Fundamentals, Relative to Peers)
 ELECTHERM.NS        Basic Materials    Small Cap         35.0         10.173502 Avoid (Weak Fundamentals, Relative to Peers)
   HERANBA.NS        Basic Materials    Small Cap         35.0         10.173502 Avoid (Weak Fundamentals, Relative to Peers)
JINDALPHOT.NS     Financial Services    Small Cap         35.0         10.173502 Avoid (Weak Fundamentals, Relative to Peers)
    AGSTRA.NS             Technology    Small Cap         35.0         10.173502 Avoid (Weak Fundamentals, Relative to Peers)
       ACL.NS        Basic Materials    Small Cap         35.0         10.173502 Avoid (Weak Fundamentals, Relative to Peers)
   MAANALU.NS        Basic Materials    Small Cap         34.9          9.989485 Avoid (Weak Fundamentals, Relative to Peers)
 KALPATARU.NS            Real Estate    Small Cap         34.7          9.910620 Avoid (Weak Fundamentals, Relative to Peers)
    HATSUN.NS     Consumer Defensive    Small Cap         34.7          9.910620 Avoid (Weak Fundamentals, Relative to Peers)
     GSLSU.NS        Basic Materials    Small Cap         34.6          9.779180 Avoid (Weak Fundamentals, Relative to Peers)
 AXISCADES.NS            Industrials    Small Cap         34.6          9.779180 Avoid (Weak Fundamentals, Relative to Peers)
